"Month Day, Year","Month Day, Year Code",Avg Daily Max Air Temperature (F),Avg Daily Min Air Temperature (F),Avg Daily Max Heat Index (F)
14-Nov-11,11/14/2011,67.17,45.07,Missing
15-Nov-11,11/15/2011,65.27,54.47,Missing
16-Nov-11,11/16/2011,60.57,54.67,Missing
17-Nov-11,11/17/2011,54.67,34.63,Missing
18-Nov-11,11/18/2011,42.07,29.77,Missing
19-Nov-11,11/19/2011,49.23,30.77,Missing
20-Nov-11,11/20/2011,61.67,36.1,Missing
21-Nov-11,11/21/2011,57.1,49.4,Missing
22-Nov-11,11/22/2011,52.67,48.7,Missing
23-Nov-11,11/23/2011,62.97,38.2,Missing
24-Nov-11,11/24/2011,50.5,32.6,Missing
25-Nov-11,11/25/2011,57.1,34.9,Missing
26-Nov-11,11/26/2011,59.93,35.97,Missing
27-Nov-11,11/27/2011,61.3,37.07,Missing
28-Nov-11,11/28/2011,67.03,47.63,Missing
29-Nov-11,11/29/2011,67.4,49.43,Missing
30-Nov-11,11/30/2011,49.43,41,Missing
1-Dec-11,12/1/2011,46.47,31.6,Missing
2-Dec-11,12/2/2011,49.17,32.07,Missing
3-Dec-11,12/3/2011,44.4,30.17,Missing
4-Dec-11,12/4/2011,51.4,33.6,Missing
5-Dec-11,12/5/2011,56.53,38.47,Missing
6-Dec-11,12/6/2011,60.37,51.33,Missing
7-Dec-11,12/7/2011,60.23,44.57,Missing
8-Dec-11,12/8/2011,44.57,32.07,Missing
9-Dec-11,12/9/2011,47.6,31.2,Missing
10-Dec-11,12/10/2011,41.53,30,Missing
11-Dec-11,12/11/2011,37.23,27.53,Missing
12-Dec-11,12/12/2011,40.9,27.23,Missing
13-Dec-11,12/13/2011,43.97,26.8,Missing
14-Dec-11,12/14/2011,46.23,29.67,Missing
15-Dec-11,12/15/2011,53.43,39.7,Missing
16-Dec-11,12/16/2011,52.37,37.57,Missing
17-Dec-11,12/17/2011,38.47,32.13,Missing
18-Dec-11,12/18/2011,35,28.8,Missing
19-Dec-11,12/19/2011,46.93,30.87,Missing
20-Dec-11,12/20/2011,46.13,39.3,Missing
21-Dec-11,12/21/2011,55.2,38.87,Missing
22-Dec-11,12/22/2011,57.2,43.4,Missing
23-Dec-11,12/23/2011,50.43,38.9,Missing
24-Dec-11,12/24/2011,38.9,33.8,Missing
25-Dec-11,12/25/2011,45.17,32.4,Missing
26-Dec-11,12/26/2011,45.7,33.67,Missing
27-Dec-11,12/27/2011,52.97,32.07,Missing
28-Dec-11,12/28/2011,47,30.47,Missing
29-Dec-11,12/29/2011,37.53,26.7,Missing
30-Dec-11,12/30/2011,47.3,31.2,Missing
31-Dec-11,12/31/2011,53.97,35.93,Missing
